id,SalePrice
1461,130772.016
1462,162030.48
1463,185221.08
1464,197219.98
1465,183450.3
1466,179289.69
1467,172198.03
1468,164292.67
1469,178427.25
1470,124835.336
1471,200028.66
1472,93469.44
1473,96899.01
1474,157152.02
1475,126262.56
1476,375154.9
1477,272186.38
1478,301323.8
1479,264825.03
1480,499690.97
1481,323487.84
1482,206658.22
1483,160268.52
1484,159433.3
1485,171079.97
1486,189071.81
1487,377200.84
1488,231536.58
1489,216898.42
1490,217227.88
1491,193460.89
1492,86994.4
1493,205558.45
1494,279689.1
1495,293543.2
1496,234706.89
1497,179611.27
1498,159478.36
1499,161305.45
1500,148888.3
1501,171408.8
1502,148531.98
1503,322571.5
1504,235791.47
1505,223747.8
1506,179593.7
1507,240527.5
1508,183426.9
1509,161377.95
1510,148781.83
1511,146195.0
1512,165795.97
1513,157982.39
1514,155636.5
1515,185619.48
1516,161350.53
1517,159372.56
1518,132181.34
1519,220253.67
1520,131572.17
1521,134315.27
1522,176193.42
1523,111930.72
1524,121675.695
1525,121621.45
1526,115505.63
1527,108372.805
1528,123955.42
1529,153454.17
1530,177192.69
1531,99437.51
1532,100424.914
1533,156826.16
1534,118477.52
1535,161577.52
1536,108666.04
1537,85459.83
1538,187001.2
1539,197369.11
1540,79006.305
1541,138642.88
1542,137028.08
1543,217938.08
1544,77539.72
1545,112482.7
1546,132531.62
1547,137680.31
1548,136634.19
1549,111592.3
1550,145666.38
1551,114974.22
1552,139506.97
1553,156307.78
1554,108921.27
1555,163798.67
1556,94659.01
1557,106063.88
1558,93506.836
1559,81740.07
1560,143045.14
1561,137008.27
1562,124777.05
1563,116684.5
1564,160983.52
1565,144827.94
1566,235069.03
1567,77467.29
1568,214801.94
1569,132031.58
1570,135406.84
1571,129966.37
1572,145197.58
1573,246190.66
1574,107073.72
1575,220775.19
1576,229452.89
1577,200645.28
1578,149368.58
1579,146832.38
1580,194149.12
1581,163014.72
1582,132028.73
1583,325897.3
1584,228859.5
1585,136309.69
1586,76596.266
